words,syllables,sentences,letters,avg_word_len,avg_word_syl,avg_sent_len,level
199,456,21,1041,5.231,2.291,9.476,beginner
255,523,23,1174,4.604,2.051,11.087,beginner
55,109,6,301,5.473,1.982,9.167,beginner
257,577,35,1310,5.097,2.245,7.343,beginner
131,237,15,547,4.176,1.809,8.733,beginner
142,296,10,668,4.704,2.085,14.2,beginner
80,156,6,359,4.488,1.95,13.333,beginner
114,288,16,683,5.991,2.526,7.125,beginner
256,565,48,1279,4.996,2.207,5.333,beginner
112,218,12,525,4.688,1.946,9.333,beginner
242,496,34,1151,4.756,2.05,7.118,beginner
324,670,39,1555,4.799,2.068,8.308,beginner
239,478,45,1150,4.812,2.0,5.311,beginner
134,264,17,622,4.642,1.97,7.882,beginner
232,510,34,1174,5.06,2.198,6.824,beginner
236,466,30,1102,4.669,1.975,7.867,beginner
344,765,44,1785,5.189,2.224,7.818,beginner
213,452,24,1045,4.906,2.122,8.875,beginner
229,522,21,1179,5.148,2.279,10.905,beginner
177,370,25,862,4.87,2.09,7.08,beginner
297,604,41,1415,4.764,2.034,7.244,beginner
183,426,42,1001,5.47,2.328,4.357,beginner
147,310,16,743,5.054,2.109,9.188,beginner
265,566,18,1340,5.057,2.136,14.722,beginner
143,303,21,712,4.979,2.119,6.81,beginner
216,495,24,1176,5.444,2.292,9.0,beginner
173,381,24,876,5.064,2.202,7.208,beginner
131,306,28,708,5.405,2.336,4.679,beginner
204,453,42,990,4.853,2.221,4.857,beginner
214,445,31,1028,4.804,2.079,6.903,beginner
275,575,34,1303,4.738,2.091,8.088,beginner
178,432,35,1016,5.708,2.427,5.086,beginner
217,457,47,1082,4.986,2.106,4.617,beginner
298,640,54,1488,4.993,2.148,5.519,beginner
222,483,42,1137,5.122,2.176,5.286,beginner
316,726,48,1674,5.297,2.297,6.583,beginner
181,426,22,976,5.392,2.354,8.227,beginner
195,421,28,1006,5.159,2.159,6.964,beginner
169,384,29,862,5.101,2.272,5.828,beginner
225,495,31,1167,5.187,2.2,7.258,beginner
114,264,15,581,5.096,2.316,7.6,beginner
180,376,21,885,4.917,2.089,8.571,beginner
107,264,9,630,5.888,2.467,11.889,beginner
148,388,16,905,6.115,2.622,9.25,beginner
156,377,21,883,5.66,2.417,7.429,beginner
150,368,19,876,5.84,2.453,7.895,beginner
170,401,14,934,5.494,2.359,12.143,beginner
68,173,7,400,5.882,2.544,9.714,beginner
119,275,12,625,5.252,2.311,9.917,beginner
155,327,16,759,4.897,2.11,9.688,beginner
183,437,20,1027,5.612,2.388,9.15,beginner
178,437,24,1029,5.781,2.455,7.417,beginner
170,435,24,1005,5.912,2.559,7.083,beginner
216,541,18,1270,5.88,2.505,12.0,beginner
183,436,21,1034,5.65,2.383,8.714,beginner
208,473,19,1097,5.274,2.274,10.947,beginner
199,449,27,1076,5.407,2.256,7.37,beginner
135,301,21,711,5.267,2.23,6.429,beginner
361,788,33,1890,5.235,2.183,10.939,beginner
214,504,24,1177,5.5,2.355,8.917,beginner
211,553,27,1229,5.825,2.621,7.815,beginner
177,447,21,997,5.633,2.525,8.429,beginner
211,530,23,1236,5.858,2.512,9.174,beginner
179,426,20,1015,5.67,2.38,8.95,beginner
145,370,16,824,5.683,2.552,9.062,beginner
176,461,18,1102,6.261,2.619,9.778,beginner
255,683,28,1608,6.306,2.678,9.107,beginner
154,411,14,977,6.344,2.669,11.0,beginner
265,636,35,1471,5.551,2.4,7.571,beginner
235,541,27,1272,5.413,2.302,8.704,beginner
145,343,15,809,5.579,2.366,9.667,beginner
196,478,29,1126,5.745,2.439,6.759,beginner
210,501,28,1191,5.671,2.386,7.5,beginner
284,672,35,1614,5.683,2.366,8.114,beginner
149,338,19,797,5.349,2.268,7.842,beginner
158,398,12,941,5.956,2.519,13.167,beginner
188,474,18,1123,5.973,2.521,10.444,beginner
175,437,15,1009,5.766,2.497,11.667,beginner
101,249,18,600,5.941,2.465,5.611,beginner
151,446,13,1007,6.669,2.954,11.615,beginner
214,538,21,1252,5.85,2.514,10.19,beginner
159,412,17,963,6.057,2.591,9.353,beginner
182,421,25,1037,5.698,2.313,7.28,beginner
206,500,26,1172,5.689,2.427,7.923,beginner
286,596,46,1440,5.035,2.084,6.217,beginner
192,498,18,1151,5.995,2.594,10.667,beginner
274,674,37,1596,5.825,2.46,7.405,beginner
148,368,16,899,6.074,2.486,9.25,beginner
199,450,35,1078,5.417,2.261,5.686,beginner
137,360,17,853,6.226,2.628,8.059,beginner
79,154,10,370,4.684,1.949,7.9,beginner
116,239,12,584,5.034,2.06,9.667,beginner
128,294,18,703,5.492,2.297,7.111,beginner
144,352,18,873,6.062,2.444,8.0,beginner
134,273,21,654,4.881,2.037,6.381,beginner
111,229,15,517,4.658,2.063,7.4,beginner
174,431,23,1026,5.897,2.477,7.565,beginner
115,244,17,592,5.148,2.122,6.765,beginner
117,245,21,596,5.094,2.094,5.571,beginner
151,269,19,649,4.298,1.781,7.947,beginner
147,333,22,806,5.483,2.265,6.682,beginner
99,206,12,489,4.939,2.081,8.25,beginner
174,407,29,1004,5.77,2.339,6.0,beginner
129,261,14,653,5.062,2.023,9.214,beginner
129,303,11,697,5.403,2.349,11.727,beginner
236,513,33,1162,4.924,2.174,7.152,beginner
205,444,23,1075,5.244,2.166,8.913,beginner
137,331,25,779,5.686,2.416,5.48,beginner
134,339,11,813,6.067,2.53,12.182,beginner
231,507,37,1218,5.273,2.195,6.243,beginner
154,330,21,793,5.149,2.143,7.333,beginner
119,250,16,593,4.983,2.101,7.438,beginner
142,288,19,700,4.93,2.028,7.474,beginner
153,328,23,816,5.333,2.144,6.652,beginner
117,264,17,633,5.41,2.256,6.882,beginner
212,451,25,1073,5.061,2.127,8.48,beginner
108,251,15,594,5.5,2.324,7.2,beginner
144,291,16,742,5.153,2.021,9.0,beginner
160,346,29,839,5.244,2.162,5.517,beginner
170,398,24,905,5.324,2.341,7.083,beginner
148,345,19,840,5.676,2.331,7.789,beginner
109,251,16,591,5.422,2.303,6.812,beginner
143,286,14,667,4.664,2.0,10.214,beginner
137,266,21,599,4.372,1.942,6.524,beginner
159,383,14,911,5.73,2.409,11.357,beginner
145,377,7,884,6.097,2.6,20.714,beginner
95,228,14,552,5.811,2.4,6.786,beginner
295,602,40,1348,4.569,2.041,7.375,beginner
234,514,36,1203,5.141,2.197,6.5,beginner
89,194,16,466,5.236,2.18,5.562,beginner
242,551,22,1292,5.339,2.277,11.0,beginner
206,461,21,1027,4.985,2.238,9.81,beginner
154,359,15,848,5.506,2.331,10.267,beginner
210,456,19,1070,5.095,2.171,11.053,beginner
173,345,17,805,4.653,1.994,10.176,beginner
125,270,20,622,4.976,2.16,6.25,beginner
261,545,36,1275,4.885,2.088,7.25,beginner
299,620,47,1449,4.846,2.074,6.362,beginner
346,765,42,1721,4.974,2.211,8.238,beginner
248,543,29,1229,4.956,2.19,8.552,beginner
206,426,32,1008,4.893,2.068,6.438,beginner
208,351,21,813,3.909,1.688,9.905,beginner
291,609,39,1387,4.766,2.093,7.462,beginner
367,717,52,1594,4.343,1.954,7.058,beginner
296,662,31,1504,5.081,2.236,9.548,beginner
302,599,23,1358,4.497,1.983,13.13,beginner
352,700,42,1639,4.656,1.989,8.381,beginner
336,711,23,1593,4.741,2.116,14.609,beginner
283,636,50,1515,5.353,2.247,5.66,beginner
171,439,19,1002,5.86,2.567,9.0,beginner
128,310,20,723,5.648,2.336,6.4,intermediate
251,643,31,1511,6.02,2.336,8.097,intermediate
147,394,15,944,6.422,2.336,9.8,intermediate
151,376,20,921,6.099,2.336,7.55,intermediate
221,500,29,1178,5.33,2.336,7.621,intermediate
202,502,28,1187,5.876,2.336,7.214,intermediate
160,434,19,1031,6.444,2.336,8.421,intermediate
251,605,28,1457,5.805,2.336,8.964,intermediate
106,284,8,655,6.179,2.336,13.25,intermediate
274,617,24,1474,5.38,2.336,11.417,intermediate
196,567,21,1329,6.781,2.336,9.333,intermediate
253,643,28,1484,5.866,2.336,9.036,intermediate
169,433,21,1027,6.077,2.336,8.048,intermediate
198,513,20,1201,6.066,2.336,9.9,intermediate
193,473,22,1140,5.907,2.336,8.773,intermediate
239,593,24,1416,5.925,2.336,9.958,intermediate
269,709,28,1677,6.234,2.336,9.607,intermediate
194,473,18,1095,5.644,2.336,10.778,intermediate
117,300,12,676,5.778,2.336,9.75,intermediate
226,568,25,1349,5.969,2.336,9.04,intermediate
243,601,31,1420,5.844,2.336,7.839,intermediate
176,471,22,1078,6.125,2.336,8.0,intermediate
164,412,18,945,5.762,2.336,9.111,intermediate
120,320,14,766,6.383,2.336,8.571,intermediate
185,407,34,939,5.076,2.336,5.441,intermediate
121,332,14,792,6.545,2.336,8.643,intermediate
241,579,28,1341,5.564,2.336,8.607,intermediate
221,480,30,1148,5.195,2.336,7.367,intermediate
161,415,19,975,6.056,2.336,8.474,intermediate
249,541,27,1297,5.209,2.336,9.222,intermediate
172,426,21,995,5.785,2.336,8.19,intermediate
187,483,23,1121,5.995,2.336,8.13,intermediate
123,311,13,757,6.154,2.336,9.462,intermediate
217,535,23,1278,5.889,2.336,9.435,intermediate
202,568,19,1365,6.757,2.336,10.632,intermediate
203,505,26,1183,5.828,2.336,7.808,intermediate
224,512,26,1217,5.433,2.336,8.615,intermediate
139,361,22,888,6.388,2.336,6.318,intermediate
180,476,21,1143,6.35,2.336,8.571,intermediate
171,420,18,1007,5.889,2.336,9.5,intermediate
178,436,21,1036,5.82,2.336,8.476,intermediate
201,531,28,1247,6.204,2.336,7.179,intermediate
211,482,23,1136,5.384,2.336,9.174,intermediate
371,913,47,2198,5.925,2.336,7.894,intermediate
301,697,33,1689,5.611,2.336,9.121,intermediate
226,568,32,1358,6.009,2.336,7.062,intermediate
265,673,27,1562,5.894,2.336,9.815,intermediate
337,822,37,1942,5.763,2.336,9.108,intermediate
232,591,26,1418,6.112,2.336,8.923,intermediate
282,722,36,1728,6.128,2.336,7.833,intermediate
444,1163,48,2745,6.182,2.336,9.25,intermediate
121,298,17,718,5.934,2.336,7.118,intermediate
246,634,26,1587,6.451,2.336,9.462,intermediate
319,781,33,1876,5.881,2.336,9.667,intermediate
228,583,30,1351,5.925,2.336,7.6,intermediate
287,709,40,1690,5.889,2.336,7.175,intermediate
258,674,27,1592,6.171,2.336,9.556,intermediate
363,916,42,2186,6.022,2.336,8.643,intermediate
164,400,18,925,5.64,2.336,9.111,intermediate
179,470,21,1121,6.263,2.336,8.524,intermediate
266,680,31,1550,5.827,2.336,8.581,intermediate
433,1074,42,2598,6.0,2.336,10.31,intermediate
337,781,37,1851,5.493,2.336,9.108,intermediate
271,636,32,1504,5.55,2.336,8.469,intermediate
294,702,34,1594,5.422,2.336,8.647,intermediate
289,738,33,1762,6.097,2.336,8.758,intermediate
280,768,37,1752,6.257,2.336,7.568,intermediate
340,907,39,2146,6.312,2.336,8.718,intermediate
301,785,34,1807,6.003,2.336,8.853,intermediate
435,1157,51,2710,6.23,2.336,8.529,intermediate
286,804,34,1907,6.668,2.336,8.412,intermediate
361,957,38,2275,6.302,2.336,9.5,intermediate
376,997,42,2308,6.138,2.336,8.952,intermediate
270,676,38,1592,5.896,2.336,7.105,intermediate
236,653,29,1512,6.407,2.336,8.138,intermediate
193,420,35,943,4.886,2.336,5.514,intermediate
181,407,23,970,5.359,2.336,7.87,intermediate
203,466,25,1143,5.631,2.336,8.12,intermediate
291,586,46,1386,4.763,2.336,6.326,intermediate
219,468,25,1091,4.982,2.336,8.76,intermediate
256,540,28,1301,5.082,2.336,9.143,intermediate
202,460,31,1127,5.579,2.336,6.516,intermediate
302,640,40,1525,5.05,2.336,7.55,intermediate
282,596,40,1403,4.975,2.336,7.05,intermediate
268,600,29,1409,5.257,2.336,9.241,intermediate
302,655,47,1568,5.192,2.336,6.426,intermediate
331,726,55,1742,5.263,2.336,6.018,intermediate
279,545,37,1256,4.502,2.336,7.541,intermediate
256,549,35,1255,4.902,2.336,7.314,intermediate
318,688,27,1601,5.035,2.336,11.778,intermediate
229,496,32,1140,4.978,2.336,7.156,intermediate
291,635,26,1453,4.993,2.336,11.192,intermediate
318,725,47,1732,5.447,2.336,6.766,intermediate
238,469,42,1066,4.479,2.336,5.667,intermediate
179,382,30,882,4.927,2.336,5.967,intermediate
224,476,23,1139,5.085,2.336,9.739,intermediate
293,610,26,1384,4.724,2.336,11.269,intermediate
425,860,49,2008,4.725,2.336,8.673,intermediate
237,511,35,1176,4.962,2.336,6.771,intermediate
199,460,23,1108,5.568,2.336,8.652,intermediate
246,542,23,1296,5.268,2.336,10.696,intermediate
284,606,33,1456,5.127,2.336,8.606,intermediate
639,1525,59,3500,5.477,2.336,10.831,intermediate
314,665,45,1581,5.035,2.336,6.978,intermediate
231,493,34,1177,5.095,2.336,6.794,intermediate
186,376,37,878,4.72,2.336,5.027,intermediate
195,407,34,945,4.846,2.336,5.735,intermediate
247,598,22,1395,5.648,2.336,11.227,intermediate
267,566,32,1346,5.041,2.336,8.344,intermediate
297,570,39,1418,4.774,2.336,7.615,intermediate
228,523,34,1236,5.421,2.336,6.706,intermediate
265,676,33,1526,5.758,2.336,8.03,intermediate
250,570,43,1341,5.364,2.336,5.814,intermediate
278,625,44,1473,5.299,2.336,6.318,intermediate
163,330,24,783,4.804,2.336,6.792,intermediate
264,592,36,1359,5.148,2.336,7.333,intermediate
380,805,35,1853,4.876,2.336,10.857,intermediate
180,398,26,902,5.011,2.336,6.923,intermediate
307,618,36,1394,4.541,2.336,8.528,intermediate
184,408,29,940,5.109,2.336,6.345,intermediate
139,281,18,715,5.144,2.336,7.722,intermediate
145,269,23,625,4.31,2.336,6.304,intermediate
232,554,23,1289,5.556,2.336,10.087,intermediate
384,793,59,1826,4.755,2.336,6.508,intermediate
378,836,36,1962,5.19,2.336,10.5,intermediate
223,400,28,936,4.197,2.336,7.964,intermediate
554,1173,57,2632,4.751,2.336,9.719,intermediate
320,562,30,1298,4.056,2.336,10.667,intermediate
312,687,36,1615,5.176,2.336,8.667,intermediate
387,777,50,1819,4.7,2.336,7.74,intermediate
505,981,46,2281,4.517,2.336,10.978,intermediate
183,364,21,846,4.623,2.336,8.714,intermediate
633,1320,72,3027,4.782,2.336,8.792,intermediate
211,431,22,1012,4.796,2.336,9.591,intermediate
305,676,43,1602,5.252,2.336,7.093,intermediate
121,265,16,623,5.149,2.336,7.562,intermediate
176,350,16,852,4.841,2.336,11.0,intermediate
195,385,25,921,4.723,2.336,7.8,intermediate
148,277,17,673,4.547,2.336,8.706,intermediate
419,919,46,2100,5.012,2.336,9.109,intermediate
209,507,37,1192,5.703,2.336,5.649,intermediate
530,1108,86,2493,4.704,2.336,6.163,intermediate
323,688,57,1576,4.879,2.336,5.667,intermediate
188,489,19,1124,5.979,2.336,9.895,intermediate
420,817,54,1882,4.481,2.336,7.778,intermediate
364,735,48,1718,4.72,2.336,7.583,intermediate
153,350,22,805,5.261,2.336,6.955,intermediate
177,426,14,982,5.548,2.336,12.643,intermediate
356,821,27,1873,5.261,2.336,13.185,intermediate
204,488,19,1139,5.583,2.336,10.737,intermediate
167,433,16,1031,6.174,2.138,10.438,upper_intermediate
220,540,25,1259,5.723,2.138,8.8,upper_intermediate
331,779,41,1849,5.586,2.138,8.073,upper_intermediate
184,446,19,1052,5.717,2.138,9.684,upper_intermediate
386,926,47,2159,5.593,2.138,8.213,upper_intermediate
408,873,32,2022,4.956,2.138,12.75,upper_intermediate
511,928,36,2243,4.389,2.138,14.194,upper_intermediate
378,748,37,1727,4.569,2.138,10.216,upper_intermediate
449,952,35,2195,4.889,2.138,12.829,upper_intermediate
213,471,15,1082,5.08,2.138,14.2,upper_intermediate
342,743,29,1682,4.918,2.138,11.793,upper_intermediate
335,680,30,1526,4.555,2.138,11.167,upper_intermediate
365,699,32,1540,4.219,2.138,11.406,upper_intermediate
448,851,40,1930,4.308,2.138,11.2,upper_intermediate
573,1146,56,2581,4.504,2.138,10.232,upper_intermediate
252,535,13,1231,4.885,2.138,19.385,upper_intermediate
349,679,28,1561,4.473,2.138,12.464,upper_intermediate
352,762,34,1738,4.938,2.138,10.353,upper_intermediate
400,812,37,1921,4.802,2.138,10.811,upper_intermediate
340,559,37,1290,3.794,2.138,9.189,upper_intermediate
450,826,29,1938,4.307,2.138,15.517,upper_intermediate
554,1000,38,2369,4.276,2.138,14.579,upper_intermediate
453,829,51,1980,4.371,2.138,8.882,upper_intermediate
225,462,23,1047,4.653,2.138,9.783,upper_intermediate
322,688,29,1547,4.804,2.138,11.103,upper_intermediate
198,445,14,1049,5.298,2.138,14.143,upper_intermediate
426,894,34,2101,4.932,2.138,12.529,upper_intermediate
159,316,17,722,4.541,2.138,9.353,upper_intermediate
360,633,58,1460,4.056,2.138,6.207,upper_intermediate
592,1176,45,2703,4.566,2.138,13.156,upper_intermediate
407,855,51,1933,4.749,2.138,7.98,upper_intermediate
355,734,34,1678,4.727,2.138,10.441,upper_intermediate
1343,2731,140,6262,4.663,2.138,9.593,upper_intermediate
252,542,35,1262,5.008,2.138,7.2,upper_intermediate
407,901,41,2090,5.135,2.138,9.927,upper_intermediate
435,912,45,2062,4.74,2.138,9.667,upper_intermediate
479,987,39,2188,4.568,2.138,12.282,upper_intermediate
357,807,34,1831,5.129,2.138,10.5,upper_intermediate
393,800,23,1833,4.664,2.138,17.087,upper_intermediate
417,936,46,2198,5.271,2.138,9.065,upper_intermediate
279,606,22,1421,5.093,2.138,12.682,upper_intermediate
353,745,45,1780,5.042,2.138,7.844,upper_intermediate
207,447,26,1067,5.155,2.138,7.962,upper_intermediate
345,663,80,1543,4.472,2.138,4.312,upper_intermediate
463,938,67,2152,4.648,2.138,6.91,upper_intermediate
452,878,87,2036,4.504,2.138,5.195,upper_intermediate
561,1075,105,2487,4.433,2.138,5.343,upper_intermediate
371,742,35,1682,4.534,2.138,10.6,upper_intermediate
386,773,40,1745,4.521,2.138,9.65,upper_intermediate
360,705,35,1630,4.528,2.138,10.286,upper_intermediate
402,897,36,2095,5.211,2.138,11.167,upper_intermediate
493,971,47,2285,4.635,2.138,10.489,upper_intermediate
519,1096,41,2574,4.96,2.138,12.659,upper_intermediate
427,885,39,2039,4.775,2.138,10.949,upper_intermediate
508,1056,52,2429,4.781,2.138,9.769,upper_intermediate
306,589,41,1384,4.523,2.138,7.463,upper_intermediate
460,886,43,2091,4.546,2.138,10.698,upper_intermediate
502,948,53,2233,4.448,2.138,9.472,upper_intermediate
325,652,31,1511,4.649,2.138,10.484,upper_intermediate
373,890,34,2010,5.389,2.138,10.971,upper_intermediate
389,922,34,2128,5.47,2.138,11.441,upper_intermediate
433,973,36,2256,5.21,2.138,12.028,upper_intermediate
441,987,44,2293,5.2,2.138,10.023,upper_intermediate
239,458,18,1073,4.49,2.138,13.278,upper_intermediate
418,836,65,1848,4.421,2.138,6.431,upper_intermediate
483,968,48,2208,4.571,2.138,10.062,upper_intermediate
169,371,14,844,4.994,2.138,12.071,upper_intermediate
184,367,22,859,4.668,2.138,8.364,upper_intermediate
437,871,29,2005,4.588,2.138,15.069,upper_intermediate
315,668,20,1515,4.81,2.138,15.75,upper_intermediate
359,704,40,1618,4.507,2.138,8.975,upper_intermediate
234,472,16,1104,4.718,2.138,14.625,upper_intermediate
224,391,34,962,4.295,2.138,6.588,upper_intermediate
