words,syllables,sentences,letters,avg_word_len,avg_word_syl,avg_sent_len,level
217,475,36,1144,5.272,2.138,6.028,upper_intermediate
374,794,41,1837,4.912,2.138,9.122,upper_intermediate
396,784,69,1822,4.601,2.138,5.739,upper_intermediate
403,801,65,1849,4.588,2.138,6.2,upper_intermediate
274,588,50,1330,4.854,2.138,5.48,upper_intermediate
403,950,40,2180,5.409,2.138,10.075,upper_intermediate
157,343,14,766,4.879,2.138,11.214,upper_intermediate
424,852,34,1964,4.632,2.138,12.471,upper_intermediate
440,1102,39,2610,5.932,2.138,11.282,upper_intermediate
197,481,21,1122,5.695,2.138,9.381,upper_intermediate
516,1089,50,2533,4.909,2.138,10.32,upper_intermediate
478,1005,42,2387,4.994,2.138,11.381,upper_intermediate
268,550,26,1289,4.81,2.138,10.308,upper_intermediate
324,779,29,1813,5.596,2.138,11.172,upper_intermediate
294,600,31,1424,4.844,2.138,9.484,upper_intermediate
413,1031,36,2352,5.695,2.138,11.472,upper_intermediate
288,607,23,1457,5.059,2.138,12.522,upper_intermediate
235,501,24,1212,5.157,2.138,9.792,upper_intermediate
174,375,17,894,5.138,2.138,10.235,upper_intermediate
227,383,37,944,4.159,2.138,6.135,upper_intermediate
408,894,46,2112,5.176,2.138,8.87,upper_intermediate
615,1296,67,2973,4.834,2.138,9.179,upper_intermediate
436,912,48,2175,4.989,2.138,9.083,upper_intermediate
620,1319,69,3132,5.052,2.138,8.986,upper_intermediate
440,927,38,2187,4.97,2.138,11.579,upper_intermediate
521,991,51,2314,4.441,2.138,10.216,upper_intermediate
440,813,57,1905,4.33,2.138,7.719,upper_intermediate
380,684,78,1598,4.205,2.138,4.872,upper_intermediate
449,872,51,2015,4.488,2.138,8.804,upper_intermediate
365,743,16,1733,4.748,2.138,22.812,upper_intermediate
425,845,33,2001,4.708,2.138,12.879,upper_intermediate
290,635,19,1464,5.048,2.138,15.263,upper_intermediate
377,762,37,1794,4.759,2.138,10.189,upper_intermediate
485,934,83,2165,4.464,2.138,5.843,upper_intermediate
268,563,33,1299,4.847,2.138,8.121,upper_intermediate
352,777,53,1810,5.142,2.138,6.642,upper_intermediate
401,893,57,2083,5.195,2.138,7.035,upper_intermediate
385,824,33,1945,5.052,2.138,11.667,upper_intermediate
454,975,54,2296,5.057,2.138,8.407,upper_intermediate
406,764,49,1775,4.372,2.138,8.286,upper_intermediate
481,1018,40,2375,4.938,2.138,12.025,upper_intermediate
368,781,34,1815,4.932,2.138,10.824,upper_intermediate
407,854,47,2053,5.044,2.138,8.66,upper_intermediate
402,938,48,2215,5.51,2.138,8.375,upper_intermediate
431,928,65,2155,5.0,2.138,6.631,upper_intermediate
436,986,62,2301,5.278,2.138,7.032,upper_intermediate
418,901,61,2101,5.026,2.138,6.852,upper_intermediate
414,924,24,2091,5.051,2.138,17.25,upper_intermediate
442,954,31,2242,5.072,2.138,14.258,upper_intermediate
372,762,22,1817,4.884,2.138,16.909,upper_intermediate
624,1351,48,3109,4.982,2.138,13.0,upper_intermediate
530,1021,42,2380,4.491,2.138,12.619,upper_intermediate
362,751,70,1749,4.831,2.138,5.171,upper_intermediate
390,818,65,1912,4.903,2.138,6.0,upper_intermediate
340,716,62,1650,4.853,2.138,5.484,upper_intermediate
316,676,46,1600,5.063,2.138,6.87,upper_intermediate
237,531,30,1253,5.287,2.138,7.9,upper_intermediate
277,544,56,1231,4.444,2.138,4.946,upper_intermediate
336,562,104,1301,3.872,2.138,3.231,upper_intermediate
358,691,65,1561,4.36,2.138,5.508,upper_intermediate
379,981,33,2330,6.148,2.138,11.485,upper_intermediate
382,967,36,2282,5.974,2.138,10.611,upper_intermediate
332,825,31,1933,5.822,2.138,10.71,upper_intermediate
360,915,39,2123,5.897,2.138,9.231,upper_intermediate
394,969,38,2291,5.815,2.138,10.368,upper_intermediate
308,744,30,1746,5.669,2.138,10.267,upper_intermediate
369,987,33,2350,6.369,2.138,11.182,upper_intermediate
380,990,33,2342,6.163,2.138,11.515,upper_intermediate
419,1069,36,2593,6.189,2.138,11.639,upper_intermediate
326,856,37,2031,6.23,2.138,8.811,upper_intermediate
271,722,24,1708,6.303,2.138,11.292,upper_intermediate
296,758,41,1835,6.199,2.138,7.22,upper_intermediate
422,1092,53,2676,6.341,2.138,7.962,upper_intermediate
355,913,37,2189,6.166,2.138,9.595,upper_intermediate
329,901,40,2176,6.614,2.138,8.225,upper_intermediate
431,1016,55,2474,5.74,2.138,7.836,upper_intermediate
366,949,45,2241,6.123,2.138,8.133,upper_intermediate
495,1308,28,3017,6.095,2.343,17.679,advanced
365,959,28,2299,6.299,2.343,13.036,advanced
315,852,30,1992,6.324,2.343,10.5,advanced
326,854,23,2003,6.144,2.343,14.174,advanced
362,927,33,2224,6.144,2.343,10.97,advanced
349,905,41,2114,6.057,2.343,8.512,advanced
413,1016,38,2350,5.69,2.343,10.868,advanced
396,1008,19,2439,6.159,2.343,20.842,advanced
308,789,21,1810,5.877,2.343,14.667,advanced
310,791,25,1895,6.113,2.343,12.4,advanced
496,1193,47,2750,5.544,2.343,10.553,advanced
473,1195,37,2764,5.844,2.343,12.784,advanced
532,1273,59,2927,5.502,2.343,9.017,advanced
470,1284,38,2943,6.262,2.343,12.368,advanced
460,1242,40,2841,6.176,2.343,11.5,advanced
529,1288,35,2893,5.469,2.343,15.114,advanced
556,1435,39,3240,5.827,2.343,14.256,advanced
394,1034,31,2370,6.015,2.343,12.71,advanced
355,964,26,2234,6.293,2.343,13.654,advanced
433,1169,43,2669,6.164,2.343,10.07,advanced
413,1084,34,2524,6.111,2.343,12.147,advanced
486,1158,39,2751,5.66,2.343,12.462,advanced
449,1078,46,2499,5.566,2.343,9.761,advanced
359,845,32,1907,5.312,2.343,11.219,advanced
427,1033,33,2387,5.59,2.343,12.939,advanced
454,1187,31,2808,6.185,2.343,14.645,advanced
525,1351,47,3227,6.147,2.343,11.17,advanced
504,1264,39,2968,5.889,2.343,12.923,advanced
457,1172,33,2673,5.849,2.343,13.848,advanced
446,1200,43,2747,6.159,2.343,10.372,advanced
454,1096,36,2558,5.634,2.343,12.611,advanced
395,931,40,2228,5.641,2.343,9.875,advanced
368,972,38,2260,6.141,2.343,9.684,advanced
369,938,32,2215,6.003,2.343,11.531,advanced
409,1017,33,2410,5.892,2.343,12.394,advanced
465,1106,40,2638,5.673,2.343,11.625,advanced
354,898,32,2104,5.944,2.343,11.062,advanced
353,861,39,2010,5.694,2.343,9.051,advanced
408,1058,31,2443,5.988,2.343,13.161,advanced
352,904,32,2126,6.04,2.343,11.0,advanced
488,998,53,2277,4.666,2.343,9.208,advanced
503,1124,57,2680,5.328,2.343,8.825,advanced
500,1088,76,2437,4.874,2.343,6.579,advanced
406,897,69,2075,5.111,2.343,5.884,advanced
397,933,50,2216,5.582,2.343,7.94,advanced
501,1109,46,2570,5.13,2.343,10.891,advanced
484,1038,57,2395,4.948,2.343,8.491,advanced
411,806,31,1983,4.825,2.343,13.258,advanced
321,727,38,1670,5.202,2.343,8.447,advanced
617,1243,79,2903,4.705,2.343,7.81,advanced
367,841,15,1965,5.354,2.343,24.467,advanced
380,928,30,2147,5.65,2.343,12.667,advanced
347,729,34,1706,4.916,2.343,10.206,advanced
460,1090,36,2510,5.457,2.343,12.778,advanced
500,1268,43,2968,5.936,2.343,11.628,advanced
423,1058,41,2499,5.908,2.343,10.317,advanced
477,1256,43,3011,6.312,2.343,11.093,advanced
485,1227,44,2923,6.027,2.343,11.023,advanced
365,926,30,2251,6.167,2.343,12.167,advanced
423,1067,38,2501,5.913,2.343,11.132,advanced
465,1178,40,2720,5.849,2.343,11.625,advanced
461,1162,44,2742,5.948,2.343,10.477,advanced
420,1059,41,2528,6.019,2.343,10.244,advanced
429,1094,38,2526,5.888,2.343,11.289,advanced
468,1185,43,2744,5.863,2.343,10.884,advanced
380,932,37,2188,5.758,2.343,10.27,advanced
540,1312,45,3058,5.663,2.343,12.0,advanced
430,1104,27,2565,5.965,2.343,15.926,advanced
382,887,22,2051,5.369,2.343,17.364,advanced
400,937,23,2256,5.64,2.343,17.391,advanced
501,1075,59,2520,5.03,2.343,8.492,advanced
438,937,43,2229,5.089,2.343,10.186,advanced
429,935,44,2209,5.149,2.343,9.75,advanced
577,1317,42,3110,5.39,2.343,13.738,advanced
502,1145,40,2737,5.452,2.343,12.55,advanced
644,1352,45,3151,4.893,2.343,14.311,advanced
393,948,33,2238,5.695,2.343,11.909,advanced
532,1145,54,2731,5.133,2.343,9.852,advanced
428,932,44,2200,5.14,2.343,9.727,advanced
437,943,51,2249,5.146,2.343,8.569,advanced
509,1021,52,2498,4.908,2.343,9.788,advanced
462,834,47,1993,4.314,2.343,9.83,advanced
497,984,39,2395,4.819,2.343,12.744,advanced
595,1196,35,2851,4.792,2.343,17.0,advanced
606,1148,63,2641,4.358,2.343,9.619,advanced
523,1060,53,2377,4.545,2.343,9.868,advanced
553,1067,44,2487,4.497,2.343,12.568,advanced
466,995,45,2311,4.959,2.343,10.356,advanced
474,1040,40,2373,5.006,2.343,11.85,advanced
307,598,16,1431,4.661,2.343,19.188,advanced
565,1098,58,2560,4.531,2.343,9.741,advanced
419,942,36,2262,5.399,2.343,11.639,advanced
394,917,38,2134,5.416,2.343,10.368,advanced
376,849,32,2033,5.407,2.343,11.75,advanced
584,1250,42,2840,4.863,2.343,13.905,advanced
464,946,33,2216,4.776,2.343,14.061,advanced
516,1151,51,2698,5.229,2.343,10.118,advanced
405,988,28,2327,5.746,2.343,14.464,advanced
497,1182,34,2779,5.592,2.343,14.618,advanced
467,1192,32,2776,5.944,2.343,14.594,advanced
392,929,34,2172,5.541,2.343,11.529,advanced
454,1126,44,2681,5.905,2.343,10.318,advanced
403,1081,39,2601,6.454,2.343,10.333,advanced
235,480,29,1084,4.613,2.343,8.103,advanced
168,352,7,828,4.929,2.343,24.0,advanced
135,228,11,613,4.541,2.343,12.273,advanced
226,448,21,1075,4.757,2.343,10.762,advanced
138,264,14,661,4.79,2.343,9.857,advanced
361,905,40,2079,5.759,2.343,9.025,advanced
459,1148,48,2723,5.932,2.343,9.562,advanced
380,1050,30,2381,6.266,2.343,12.667,advanced
454,1030,39,2407,5.302,2.343,11.641,advanced
333,814,30,1884,5.658,2.343,11.1,advanced
394,1015,36,2395,6.079,2.343,10.944,advanced
430,1095,36,2590,6.023,2.343,11.944,advanced
397,932,41,2184,5.501,2.343,9.683,advanced
315,802,18,1928,6.121,2.343,17.5,advanced
437,998,30,2298,5.259,2.343,14.567,advanced
469,1059,52,2456,5.237,2.343,9.019,advanced
379,789,29,1769,4.668,2.343,13.069,advanced
502,1139,38,2675,5.329,2.343,13.211,advanced
493,1083,31,2520,5.112,2.343,15.903,advanced
475,1016,30,2383,5.017,2.343,15.833,advanced
396,942,27,2239,5.654,2.343,14.667,advanced
265,526,38,1185,4.472,2.343,6.974,advanced
438,954,40,2249,5.135,2.343,10.95,advanced
425,926,56,2160,5.082,2.343,7.589,advanced
545,992,39,2589,4.75,2.343,13.974,advanced
509,959,41,2458,4.829,2.343,12.415,advanced
432,887,27,2094,4.847,2.343,16.0,advanced
459,886,75,2085,4.542,2.343,6.12,advanced
548,1017,44,2327,4.246,2.343,12.455,advanced
310,586,41,1395,4.5,2.343,7.561,advanced
447,989,40,2278,5.096,2.343,11.175,advanced
621,1239,61,2823,4.546,2.343,10.18,advanced
554,1141,41,2676,4.83,2.343,13.512,advanced
330,836,31,2008,6.085,2.343,10.645,advanced
363,831,47,1978,5.449,2.343,7.723,advanced
325,821,24,1909,5.874,2.343,13.542,advanced
268,724,19,1648,6.149,2.343,14.105,advanced
265,685,26,1635,6.17,2.343,10.192,advanced
342,924,32,2215,6.477,2.343,10.688,advanced
347,817,35,1954,5.631,2.343,9.914,advanced
376,969,31,2348,6.245,2.343,12.129,advanced
321,822,22,1936,6.031,2.343,14.591,advanced
321,887,32,2064,6.43,2.343,10.031,advanced
408,923,49,2236,5.48,2.343,8.327,advanced
305,680,27,1621,5.315,2.343,11.296,advanced
287,668,29,1611,5.613,2.343,9.897,advanced
295,735,18,1731,5.868,2.343,16.389,advanced
298,814,20,1955,6.56,2.511,14.9,academic
378,999,18,2349,6.214,2.349,21.0,academic
339,915,27,2105,6.209,2.349,12.556,academic
446,1167,34,2731,6.123,2.349,13.118,academic
397,867,41,2150,5.416,2.256,9.683,academic
342,904,29,2158,6.31,2.336,11.793,academic
281,752,26,1801,6.409,2.138,10.808,academic
417,1178,27,2789,6.688,2.343,15.444,academic
436,1096,47,2606,5.977,2.511,9.277,academic
276,687,26,1658,6.007,2.349,10.615,academic
393,1024,37,2451,6.237,2.349,10.622,academic
259,660,21,1585,6.12,2.349,12.333,academic
355,892,35,2136,6.017,2.349,10.143,academic
367,915,34,2150,5.858,2.349,10.794,academic
391,984,32,2324,5.944,2.349,12.219,academic
443,1151,32,2634,5.946,2.349,13.844,academic
463,1194,37,2744,5.927,2.349,12.514,academic
401,1004,24,2283,5.693,2.349,16.708,academic
374,940,32,2274,6.08,2.349,11.688,academic
387,1076,32,2409,6.225,2.349,12.094,academic
334,938,30,2181,6.53,2.349,11.133,academic
420,1096,32,2548,6.067,2.349,13.125,academic
408,993,37,2290,5.613,2.349,11.027,academic
365,956,28,2238,6.132,2.349,13.036,academic
496,1201,36,2758,5.56,2.349,13.778,academic
393,1040,31,2374,6.041,2.349,12.677,academic
337,890,36,2143,6.359,2.349,9.361,academic
437,1204,37,2834,6.485,2.349,11.811,academic
320,829,30,2016,6.3,2.349,10.667,academic
429,1079,32,2480,5.781,2.349,13.406,academic
420,1109,27,2566,6.11,2.349,15.556,academic
460,1107,37,2639,5.737,2.349,12.432,academic
495,1280,43,3026,6.113,2.349,11.512,academic
394,1046,31,2457,6.236,2.349,12.71,academic
372,971,22,2294,6.167,2.349,16.909,academic
319,911,20,2083,6.53,2.349,15.95,academic
433,1201,35,2874,6.637,2.349,12.371,academic
329,910,21,2182,6.632,2.349,15.667,academic
382,851,29,2013,5.27,2.349,13.172,academic
430,984,34,2240,5.209,2.349,12.647,academic
410,987,28,2323,5.666,2.349,14.643,academic
420,1100,34,2641,6.288,2.349,12.353,academic
437,1169,26,2665,6.098,2.349,16.808,academic
405,1095,28,2535,6.259,2.349,14.464,academic
353,1025,20,2362,6.691,2.349,17.65,academic
389,986,21,2320,5.964,2.349,18.524,academic
407,1012,21,2403,5.904,2.349,19.381,academic
456,1196,29,2806,6.154,2.349,15.724,academic
434,1015,28,2437,5.615,2.349,15.5,academic
242,461,11,1093,4.517,2.349,22.0,academic
174,372,12,853,4.902,2.349,14.5,academic
456,1033,26,2484,5.447,2.349,17.538,academic
449,1080,17,2550,5.679,2.349,26.412,academic
415,1014,26,2478,5.971,2.349,15.962,academic
520,1180,21,2844,5.469,2.349,24.762,academic
423,1038,30,2446,5.783,2.349,14.1,academic
485,1148,25,2655,5.474,2.349,19.4,academic
380,640,45,1517,3.992,2.349,8.444,academic
227,400,10,901,3.969,2.349,22.7,academic
532,1206,32,2843,5.344,2.349,16.625,academic
437,814,75,1872,4.284,2.349,5.827,academic
430,837,63,1884,4.381,2.349,6.825,academic
342,862,26,2053,6.003,2.349,13.154,academic
458,1127,28,2685,5.862,2.349,16.357,academic
450,1062,23,2505,5.567,2.349,19.565,academic
390,1026,16,2414,6.19,2.349,24.375,academic
439,1079,16,2572,5.859,2.349,27.438,academic
443,1024,21,2445,5.519,2.349,21.095,academic
400,1138,27,2733,6.832,2.349,14.815,academic
432,1090,24,2516,5.824,2.349,18.0,academic
344,810,33,1893,5.503,2.349,10.424,academic
376,905,24,2166,5.761,2.349,15.667,academic
471,1243,22,2954,6.272,2.349,21.409,academic
466,1170,26,2740,5.88,2.349,17.923,academic
410,1069,13,2503,6.105,2.349,31.538,academic
437,1142,28,2731,6.249,2.349,15.607,academic
104,205,10,493,4.74,2.349,10.4,academic
541,1238,34,2822,5.216,2.349,15.912,academic
524,1063,27,2534,4.836,2.349,19.407,academic
418,953,25,2265,5.419,2.349,16.72,academic
298,671,15,1535,5.151,2.349,19.867,academic
383,899,27,2179,5.689,2.349,14.185,academic
263,516,12,1226,4.662,2.349,21.917,academic
268,516,11,1200,4.478,2.349,24.364,academic
290,516,10,1228,4.234,2.349,29.0,academic
169,344,7,818,4.84,2.349,24.143,academic
259,516,12,1263,4.876,2.349,21.583,academic
223,430,22,1059,4.749,2.349,10.136,academic
383,927,28,2196,5.734,2.349,13.679,academic
465,696,15,1895,4.075,2.349,31.0,academic
519,825,32,2137,4.118,2.349,16.219,academic
227,471,29,1030,4.537,2.349,7.828,academic
425,912,38,2161,5.085,2.349,11.184,academic
460,932,55,2217,4.82,2.349,8.364,academic
309,921,17,2211,7.155,2.349,18.176,academic
388,1032,31,2560,6.598,2.349,12.516,academic
366,934,36,2256,6.164,2.349,10.167,academic
401,1041,33,2477,6.177,2.349,12.152,academic
363,982,28,2287,6.3,2.349,12.964,academic
410,1047,32,2465,6.012,2.349,12.812,academic
442,1164,34,2818,6.376,2.349,13.0,academic
333,868,29,2061,6.189,2.349,11.483,academic
447,1199,37,2863,6.405,2.349,12.081,academic
413,1072,35,2536,6.14,2.349,11.8,academic
428,1199,27,2792,6.523,2.349,15.852,academic
480,1227,35,2952,6.15,2.349,13.714,academic
449,1134,34,2720,6.058,2.349,13.206,academic
349,930,31,2247,6.438,2.349,11.258,academic
501,1245,40,2902,5.792,2.349,12.525,academic
425,1084,32,2528,5.948,2.349,13.281,academic
425,1100,33,2650,6.235,2.349,12.879,academic
398,1046,31,2504,6.291,2.349,12.839,academic
426,1145,24,2681,6.293,2.349,17.75,academic
454,1241,30,2915,6.421,2.349,15.133,academic
349,1029,36,2375,6.805,2.349,9.694,academic
406,1092,34,2622,6.458,2.349,11.941,academic
371,1037,23,2449,6.601,2.349,16.13,academic
404,1112,27,2626,6.5,2.349,14.963,academic
381,1135,27,2624,6.887,2.349,14.111,academic
438,1150,36,2700,6.164,2.349,12.167,academic
389,1098,24,2615,6.722,2.349,16.208,academic
341,1028,22,2500,7.331,2.349,15.5,academic
382,1112,25,2739,7.17,2.349,15.28,academic
350,1049,27,2504,7.154,2.349,12.963,academic
374,980,30,2305,6.163,2.349,12.467,academic
406,1180,28,2885,7.106,2.349,14.5,academic
397,1161,22,2703,6.809,2.349,18.045,academic
478,1216,34,2835,5.931,2.349,14.059,academic
402,1086,30,2548,6.338,2.349,13.4,academic
398,1067,29,2560,6.432,2.349,13.724,academic
423,1222,27,2912,6.884,2.349,15.667,academic
337,987,25,2356,6.991,2.349,13.48,academic
376,971,22,2375,6.316,2.349,17.091,academic
421,1108,30,2598,6.171,2.349,14.033,academic
412,1295,26,3039,7.376,2.349,15.846,academic
440,1126,23,2753,6.257,2.349,19.13,academic
412,1108,31,2575,6.25,2.349,13.29,academic
337,865,19,2081,6.175,2.349,17.737,academic
426,1145,24,2724,6.394,2.349,17.75,academic
310,934,21,2225,7.177,2.349,14.762,academic
389,1080,27,2504,6.437,2.349,14.407,academic
366,983,22,2305,6.298,2.349,16.636,academic
439,1065,30,2501,5.697,2.349,14.633,academic
336,831,17,1928,5.738,2.349,19.765,academic
470,1219,24,2870,6.106,2.349,19.583,academic
418,977,32,2322,5.555,2.349,13.062,academic
411,964,27,2321,5.647,2.349,15.222,academic
363,845,24,1972,5.433,2.349,15.125,academic
368,945,19,2192,5.957,2.349,19.368,academic
493,1149,31,2702,5.481,2.349,15.903,academic
